x_c,y_camber,half_thickness,x_upper,y_upper,x_lower,y_lower
0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.637975896759077e-05,4.626089065031131e-06,0.0013808100930418293,3.018107732837946e-05,0.0013838484234242946,0.00016257844060680208,-0.0013745962452942323
0.0003854818796385495,1.8500899388178718e-05,0.002761965122569478,0.00025309189969725625,0.0027772912559577705,0.0005178718595798428,-0.002740289457181413
0.0008671949076420327,4.161405364061825e-05,0.004143805734446943,0.0006686287580985993,0.0041806595292413476,0.0010657610571854661,-0.00409743142196011
0.001541333133436018,7.394823394951814e-05,0.005526664012252803,0.0012766144108128338,0.005594268795495107,0.0018060518560592024,-0.00544637232759607
0.0024076366639015356,0.00011547914859209084,0.0069108592434543375,0.0020767985122503102,0.0070184148719094,0.002738474815552761,-0.006787456574725219
0.0034657715225368535,0.00016617548572902649,0.008296693742139911,0.003068858065604794,0.008453369628415065,0.003862684979468913,-0.008121018656957014
0.0047153297782113746,0.00022599885453707604,0.00968444874678665,0.004252397897668828,0.009899376837595262,0.005178261658753921,-0.00944737912852111
0.006155829702431115,0.0002949037142008418,0.011074380411229285,0.0056269511541415665,0.011356648105289349,0.006684708250720663,-0.010766840676887665
0.007786715955054202,0.00037283729132186983,0.012466715906598192,0.007191979813733747,0.01282535890013812,0.008381452096374656,-0.01207968431749438
0.009607359798384785,0.0004597394863989194,0.013861649651527865,0.00894687521935087,0.01430564469994711,0.010267844377418699,-0.01338616572714927
0.011617059339563807,0.0005555427701262376,0.015259339687396496,0.01089095862461223,0.015797597272295575,0.012343160054515384,-0.0146865117320431
0.013815039801161721,0.0006601720703462131,0.016659904214743112,0.013023481753937862,0.01730126110629246,0.014606597848385581,-0.015980916965600035
0.01620045381987012,0.000773544650578941,0.018063418306331652,0.015343627374417152,0.01881663001178837,0.017057280265323087,-0.017269540710630485
0.01877238177317636,0.000895569981133154,0.0194699108115849,0.017850509877653197,0.020343643901686703,0.019694253668699525,-0.018552503939420397
0.021529832133895588,0.0010261496038806491,0.020879361466306073,0.02054317586976517,0.021882185772268907,0.022516488398026006,-0.019829886564507605
0.024471741852423234,0.001165176991849223,0.02229169822074101,0.02342060476772336,0.02343207889565606,0.025522878937123107,-0.021101724911957616
0.027596976766560977,0.0013125374048569944,0.02370679479811583,0.026481709400192316,0.02499308423767918,0.028712244132929637,-0.022368009427965192
0.03090433203875792,0.0014681077424734232,0.02512446849481532,0.02972533661106556,0.026564898113523826,0.03208332746645028,-0.02362868262857698
0.034392532620598215,0.0016317563956491528,0.026544478232352623,0.033150267863894,0.028147150092558366,0.03563479737730243,-0.02488363730126006
0.03806023374435663,0.0018033430984076954,0.027966522870224136,0.03675521984544015,0.029739401162751783,0.039365247643273114,-0.026132714965936395
0.04190602144143202,0.0019827187810366057,0.02939023978764893,0.04053884506663076,0.031341142164040124,0.043273197816233275,-0.02737570460196691
0.045928413087459374,0.0021697254262541383,0.030815203741066475,0.044499732459236316,0.03295179249891801,0.04735709371568243,-0.028612341646409734
0.05012585797388924,0.0023641959298589424,0.032240926003111785,0.04863640796667253,0.03457069912741412,0.05161530798110595,-0.029842307267696235
0.05449673790581605,0.0025659539673954187,0.0336668537876117,0.05294733512740585,0.036197135852465694,0.05604614068422625,-0.031065227917674857
0.059039367825822475,0.002774813868385075,0.035092369963951035,0.057430915649539296,0.03783030290053841,0.060647820002105654,-0.032280675163768265
0.06375199646360141,0.002990580499685378,0.036516793062952434,0.0620854899752744,0.03946932680115323,0.06541850295192843,-0.03348816580178248
0.06863280701110408,0.0032130491595411797,0.03793937757519996,0.06690933783407277,0.041113260567782806,0.07035627618813539,-0.03468716224870044
0.07367991782295391,0.0034420054838904075,0.03935931454152147,0.07190067878348913,0.04276108418137349,0.07545915686241869,-0.03587707321359268
0.07889138314185673,0.0036772253664750358,0.0407757324341334,0.07705767273681126,0.04441170537654104,0.0807250935469022,-0.03705725464359096
0.08426519384872738,0.003918474894290332,0.04218769832574852,0.08237842047682113,0.046063960729281365,0.08615196722063363,-0.0382270109407007
