x_c,arc_s_m,Re_x,Cp,Ue_ms,Ue_Uinf,theta_mm,H_shape,Cf,Re_theta,Re_theta_trans,intermittency_gamma,state
0.004893899732544973,0.0,0.0,0.9998017659320483,1.387878751028497,0.01407956206533667,1e-05,2.609999948829928,590.6189906695455,0.000744981197349594,570.4833322673114,0.0,laminar
0.0033563098896214625,0.004545063687548367,24048.95104170968,0.9827627740434617,12.941841221706728,0.13129061640703155,0.03836802101171217,2.0,0.03751809237141796,26.65380718455238,617.4010479632163,0.0,laminar
0.002108882349854662,0.008729768452693687,46191.16222715371,0.9096291304459607,29.63306751819525,0.30061748045321535,0.024729733650219136,2.1749334861456853,0.020871698998137473,39.335967321741464,617.4010479632163,0.0,laminar
0.001152320032502845,0.01261036096959689,66724.24732065869,0.7582397282069582,48.467971920903466,0.4916912362377855,0.019905303573977434,2.2591633676613085,0.014355336408848013,51.78660468661473,617.4010479632163,0.0,laminar
0.000487152439138898,0.016257905814297313,86024.2249277838,0.5150096319981382,68.64816562252811,0.6964124984532241,0.017631605663403917,2.303678015888453,0.010827410524331995,64.97025719497609,617.1679059032206,0.0,laminar
0.00011373634615681019,0.019758092931340343,104544.49975807901,0.18991397644727126,88.72131081142162,0.9000477895938241,0.01667154584541458,2.337590976677986,0.00848154966830451,79.39581402704965,615.6573823548765,0.0,laminar
3.225661374671903e-05,0.023207754955441917,122797.43499314351,-0.1759103237063664,106.8930530865501,1.0843939891507912,0.016716167891751458,2.3693994482060847,0.006729620500166635,95.91355562776108,613.1190359048348,0.0,laminar
0.00024272710460131037,0.026707959649540758,141317.80282758208,-0.5238635839294854,121.68454579437505,1.234448696353755,0.01766462842286331,2.402642889724825,0.0053431710978736925,115.38084544855478,609.4565441766302,0.0,laminar
0.000744991705588256,0.030355596008923236,160618.26465940892,-0.8061945822642504,132.47826984496402,1.34394738820545,0.019449038696815645,2.4392113388542604,0.004228992729591527,138.30458350065106,604.3943524010263,0.0,laminar
0.001538725445575446,0.0342364548166838,181152.75875754654,-1.0039930762574039,139.54378169252172,1.4156246240643753,0.021987010984501617,2.4791939484373806,0.0033431848644372326,164.69122762393346,597.7995366065466,0.0,laminar
